# Units are in millimeters (mm).

# Formats:
# <tag> Rectangle <width> <height> <cornerRadius> <position> <rotation>

# scale is multiplied by the numbers specified
# scale 6.0

"Board" Rectangle 50.8 50.8 4.064 0,0 0.0

"Header 1" Rectangle 7.62 2.33 0.0 0,-26.5 0.0
"Header 2" Rectangle 7.62 2.33 0.0 26.5,0 90.0
"Header 3" Rectangle 7.62 2.33 0.0 0,26.5 0.0
"Header 4" Rectangle 7.62 2.33 0.0 -26.5,0 90.0

# Compute these from the Headers
# <label> Point <position> <rotation>
"Pin 1" Point -19.0,26.5 0.0
"Pin 2" Point 0.0,26.5 0.0
"Pin 3" Point 19.0,26.5 0.0
"Pin 4" Point 26.5,19.0 90.0
"Pin 5" Point 26.5,0.0 90.0
"Pin 6" Point 26.5,-19.0 90.0
"Pin 7" Point 19.0,-26.5 180.0
"Pin 8" Point 0.0,-26.5 180.0
"Pin 9" Point -19.0,-26.5 180.0
"Pin 10" Point -26.5,-19.0 270.0
"Pin 11" Point -26.5,0.0 270.0
"Pin 12" Point -26.5,19.0 270.0

# Specify this as a Segment along which the corresponding Header's Port's will be aligned
# <label> Circle <radius> <position> <rotation>
"Port 1" Circle 1.45 -19.0,40.0 0.0
"Port 2" Circle 1.45 0.0,40.0 0.0
"Port 3" Circle 1.45 19.0,40.0 0.0
"Port 4" Circle 1.45 40.0,19.0 90.0
"Port 5" Circle 1.45 40.0,0.0 90.0
"Port 6" Circle 1.45 40.0,-19.0 90.0
"Port 7" Circle 1.45 19.0,-40.0 180.0
"Port 8" Circle 1.45 0.0,-40.0 180.0
"Port 9" Circle 1.45 -19.0,-40.0 180.0
"Port 10" Circle 1.45 -40.0,-19.0 270.0
"Port 11" Circle 1.45 -40.0,0.0 270.0
"Port 12" Circle 1.45 -40.0,19.0 270.0

"LED 1" Rectangle 2 3.33 0.5 -3.33,21.0 0.0
"LED 2" Rectangle 2 3.33 0.5 0.0,21.0 0.0
"LED 3" Rectangle 2 3.33 0.5 3.33,21.0 0.0
"LED 4" Rectangle 2 3.33 0.5 21.0,3.33 90.0
"LED 5" Rectangle 2 3.33 0.5 21.0,0.0 90.0
"LED 6" Rectangle 2 3.33 0.5 21.0,-3.33 90.0
"LED 7" Rectangle 2 3.33 0.5 3.33,-21.0 180.0
"LED 8" Rectangle 2 3.33 0.5 0.0,-21.0 180.0
"LED 9" Rectangle 2 3.33 0.5 -3.33,-21.0 180.0
"LED 10" Rectangle 2 3.33 0.5 -21.0,-3.33 270.0
"LED 11" Rectangle 2 3.33 0.5 -21.0,0.0 270.0
"LED 12" Rectangle 2 3.33 0.5 -21.0,3.33 270.0

"Hole 1" Circle 8.33 -4.4,-4.4 0.0
"Hole 2" Circle 8.33 4.4,-4.4 0.0
"Hole 3" Circle 8.33 4.4,4.4 0.0
"Hole 4" Circle 8.33 -4.4,4.4 0.0
